year,target
5282,-16.32879138281144
5283,-17.603958912218538
5284,-20.76534488835021
5285,-27.086987624792553
5286,-23.671628507075578
5287,-25.665857059446093
5288,-23.414532606674687
5289,-16.462565233167446
5290,-22.78454686965559
5291,-26.443298872479733
5292,-25.95860459727008
5293,-23.725688161082758
5294,-21.806494035916653
5295,-14.71124036603082
5296,-11.429117288883623
5297,-9.411286409296817
5298,-9.593233989070672
5299,-10.241019352711048
5300,-9.905840662095171
5301,-19.17401850275927
5302,-5.7446443225322295
5303,-2.8603640278556397
5304,-9.235481991959329
5305,-9.19610320007129
5306,-10.854155810916303
5307,-12.075006720543678
5308,-13.661206449363176
5309,-8.89096857213279
5310,-4.720408941563907
5311,-8.271786480008375
5312,-11.305161163865627
5313,-18.575831156563346
5314,-20.597083032179942
5315,-26.509573804040187
5316,-23.530392259445186
5317,-20.835703929671325
5318,-21.95303230849358
5319,-22.151573749320896
5320,-22.629873141101296
5321,-24.214638062953128
5322,-16.258129241298693
5323,-13.449542278754722
5324,-15.107375136053387
5325,-16.50672261865292
5326,-12.982643283217204
5327,-11.158596435945379
5328,-13.85621600735926
5329,-12.435481410823488
5330,-15.482004670313076
5331,-16.30084860577414
5332,-16.371998986258262
5333,-17.729105912392452
5334,-14.29428397672985
5335,-11.610857152440593
5336,-9.952297519273106
5337,-11.77243895484222
5338,-13.396898869662255
5339,-16.791866303595782
5340,-13.413866677997435
5341,-10.046341796009498
5342,-9.704543971515108
5343,-10.396387012739323
5344,-10.86529984173624
5345,-10.625163764101746
5346,-12.775680611169898
5347,-10.821950769370266
5348,-6.328644757907098
5349,-9.889617820928185
5350,-7.741769837139584
5351,-5.498606659237568
5352,-10.280973401778615
5353,-8.575831976622377
5354,-8.399770388914433
5355,-10.766833372612533
5356,-11.449683601669069
5357,-13.806791738732345
5358,-15.582402731679059
5359,-19.454162503588567
5360,-21.85608422323368
5361,-22.366202450153168
5362,-23.958068733412635
5363,-21.987390072584663
5364,-23.506174706609887
5365,-23.979072961106933
5366,-24.868006941519422
5367,-25.337648356672755
5368,-22.37002812857619
5369,-20.455621308117916
5370,-18.426279012332298
5371,-19.184859863370395
5372,-16.87959102452853
5373,-14.607758189911674
5374,-12.200942346611741
5375,-8.946065199478257
5376,-12.660637141107705
5377,-12.621427909844458
5378,-17.743877265622558
5379,-20.022088718733084
5380,-20.090767117963697
5381,-23.20080862401481
5382,-23.715582148098516
5383,-22.322776031513204
5384,-22.675908361871016
5385,-16.011004093375835
5386,-23.179448724394444
5387,-24.100498901718304
5388,-25.440563602643078
5389,-22.53346401189837
5390,-20.358453559120928
5391,-15.38378834216458
5392,-14.463491106046204
5393,-16.403230462952063
5394,-20.816130786336274
5395,-22.16185650258912
5396,-21.17793692172647
5397,-19.604274677498022
5398,-19.048719691326493
5399,-18.45922470294773
5400,-16.083457344826343
5401,-18.12942534421301
5402,-14.963243569522293
5403,-16.130601859024864
5404,-21.880887287996245
5405,-13.202574333666023
5406,-11.747227803863387
5407,-12.115221467942375
5408,-13.785490190719146
5409,-15.801290926108708
5410,-21.49344373516621
5411,-18.702094314375014
5412,-14.552041738916053
5413,-14.960479233246842
5414,-17.6428904221378
5415,-18.942958091674598
5416,-19.467254596978645
5417,-17.950579490093915
5418,-14.493427924524626
5419,-10.372195743647803
5420,-21.160006179419664
5421,-22.795486321849296
5422,-14.253758155330647
5423,-9.193108414291858
5424,-8.430716579270756
5425,-10.632724770004433
5426,-11.227529665025449
5427,-11.658367240518812
5428,-14.665905153244369
5429,-16.06731769747353
5430,-17.871015525665797
5431,-17.113954201166983
5432,-13.46940484783
5433,-14.337310447152733
5434,-15.242014201523569
5435,-16.79639331433867
5436,-15.088387210246756
5437,-16.694557251555413
5438,-18.695824409746034
5439,-18.262615397845593
5440,-15.107728892509376
5441,-12.92953520403567
5442,-11.532038920534792
5443,-12.254182145293612
5444,-11.728536471756753
5445,-10.712458077424255
5446,-10.843707651272476
5447,-9.438897337080261
5448,-8.791808987859815
5449,-9.106255496879049
5450,-9.734299322674795
5451,-13.21134957949086
5452,-16.847407216573522
5453,-18.34487018498909
5454,-22.805345244644347
5455,-25.03586648955189
5456,-25.13526595277657
5457,-24.53110343156001
5458,-25.762833264481568
5459,-25.033566597629154
5460,-24.22172561522273
5461,-23.315583547395164
5462,-25.46830845958598
5463,-24.71293032765248
5464,-23.99070234039905
5465,-21.993378400875997
5466,-20.24694390214962
5467,-19.206053658156176
5468,-16.74834116935064
5469,-14.707822279000366
5470,-13.5198077646791
5471,-11.952607362874327
5472,-12.664665959078981
5473,-12.671381655395527
5474,-14.999168672661957
5475,-16.46941390885489
5476,-18.319833788086132
5477,-22.194879685331045
5478,-26.173638807220584
5479,-25.06708670777728
5480,-19.75303990899917
5481,-17.4239752342725
5482,-24.800213021570517
5483,-18.035278228297514
5484,-20.581167205783874
5485,-20.410144743404924
5486,-18.69567696568738
5487,-15.610849364323078
5488,-15.757777470983664
5489,-11.003893644293628
5490,-11.343138371078394
5491,-10.061733709918142
5492,-11.082601860930287
5493,-10.63277295516428
5494,-10.76103272184211
5495,-8.59529796657321
5496,-7.9244274430421004
5497,-9.502761971214232
5498,-7.926574728225104
5499,-9.223694921929628
5500,-9.016817091895978
5501,-12.493727839027477
5502,-12.871512775898909
5503,-11.893988518409538
5504,-10.018076042801372
5505,-9.862547068438086
5506,-10.453141488494195
5507,-12.450058395363229
5508,-13.849248743327092
5509,-13.362928989415495
5510,-14.853059884699023
5511,-10.734456665064604
5512,-11.671507550640083
5513,-10.784153832186144
5514,-10.282002490672479
5515,-7.449999472385404
5516,-6.80847284978382
5517,-7.531728213996411
5518,-7.463553336653032
5519,-5.926576333620753
5520,-3.5111903193125795
5521,-4.634501123028933
5522,-8.780834277755899
5523,-12.203152350833756
5524,-14.004084017676545
5525,-15.34841252156397
5526,-19.075212825132823
5527,-19.483820287463413
5528,-20.333962224889845
5529,-21.637107627469952
5530,-23.42516673985894
5531,-25.578527074121354
5532,-24.946938510699788
5533,-25.12246454150441
5534,-23.268220740624926
5535,-22.204394352828604
5536,-20.657992850487084
5537,-19.549373376880435
5538,-17.07221576617963
5539,-13.07151103007167
5540,-13.61144805624788
5541,-15.715954547558502
5542,-13.942982509379993
5543,-9.853117367706476
5544,-10.20408084404331
5545,-9.58836398131103
5546,-11.976812416954846
5547,-14.562613537660015
5548,-18.057386117715446
5549,-21.994136444244155
5550,-22.5167153365554
5551,-25.325227162174684
5552,-25.059361930202364
5553,-24.856427601837815
5554,-23.71005029597596
5555,-25.35636187842468
5556,-26.505249739159307
5557,-26.590430720611188
5558,-25.675056936795382
5559,-24.009468107958025
5560,-25.99371846872899
5561,-23.98569219659069
5562,-25.01944668434492
5563,-23.05288609492576
5564,-21.547229464519884
5565,-19.79269818752669
5566,-20.834745013109753
5567,-16.242956167322557
5568,-17.390095214080038
5569,-18.927752983941716
5570,-17.00308261813425
5571,-18.452522334198616
5572,9.857044528522598
5573,-0.49265952663836066
5574,-19.654403495475748
5575,-20.882658938437995
5576,-25.766236234554572
5577,-26.828494752297786
5578,-27.94249186904926
5579,-28.66534694203526
5580,-27.136158622217657
5581,-24.629534896978726
5582,-19.653283954930092
5583,-18.511152833600303
5584,-17.3214725801015
5585,-16.340250808068006
5586,-16.5121200984033
5587,-17.5971074654778
5588,-15.569271785565073
5589,-13.93108580883298
5590,-14.293896687877584
5591,-13.782229485197888
5592,-14.49229383942717
5593,-13.787659877258934
5594,-14.17707035473486
5595,-15.42705193261933
5596,-13.38518619238189
5597,-12.36362576592715
5598,-10.604818301556389
5599,-9.267285752700557
5600,-10.737631302027303
5601,-8.247983047028258
5602,-10.413123504112516
5603,-7.794056551080933
5604,-10.337222059797481
5605,-8.732785115039578
5606,-8.986200046989723
5607,-6.7503954180824515
5608,-7.602467695886325
5609,-6.33749607846025
5610,-4.736090124571076
5611,-6.578143060106623
5612,-7.203934711714076
5613,-7.515212291833837
5614,-8.607919017926399
5615,-8.875090195911278
5616,-9.188909421045125
5617,-8.743181727302433
5618,-7.752380609533052
5619,-7.847378806739018
5620,-8.09282269239337
5621,-8.828320452157966
5622,-7.545199027441084
5623,-7.915187886649475
5624,-7.809780758219013
5625,-6.268272901689642
5626,-6.283796182404645
5627,-5.110069330850337
5628,-7.564107110772804
5629,-7.1347249779042485
5630,-8.781017391740965
5631,-8.34410221060119
5632,-11.250803888079558
5633,-9.499852443910283
5634,-8.696995467906127
5635,-7.418492287809
5636,-7.531685062812061
5637,-8.652442468558997
